"","date","vw_cum","ew_cum","vw_ret","ew_ret"
"1",2012-12-31,1,1,NA,NA
"2",2013-01-02,1.0252713665141,1.0253647774808,0.0252713665140987,0.0253647774807966
"3",2013-01-03,1.02321108394688,1.02487746303731,-0.00200949976221554,-0.000475259589747812
"4",2013-01-04,1.01977730900654,1.02287169196709,-0.00335588129782238,-0.00195708379055703
"5",2013-01-07,1.02977035322783,1.03920839618024,0.00979924159229073,0.0159714110200169
"6",2013-01-08,1.02597074783085,1.03435809862286,-0.00368975994023135,-0.00466730020196959
"7",2013-01-09,1.02405539743646,1.03286283238628,-0.00186686647590928,-0.00144559823002155
"8",2013-01-10,1.0245650065655,1.03231142068834,0.000497638243317278,-0.000533867306138247
"9",2013-01-11,1.03351410287409,1.0415914951585,0.00873453246132705,0.00898960748101851
"10",2013-01-14,1.03391015888159,1.04636146084867,0.000383212968642299,0.00457949754038212
"11",2013-01-15,1.03235211289596,1.04439391888481,-0.00150694523334205,-0.00188036547356873
"12",2013-01-16,1.02854702584585,1.03870950612765,-0.00368584226503454,-0.00544278615030214
"13",2013-01-17,1.03430472304167,1.04456565815808,0.00559789397192811,0.00563791126959567
"14",2013-01-18,1.03936912078065,1.0499745850609,0.00489642716131544,0.0051781588458093
"15",2013-01-22,1.0421830593044,1.05033059129989,0.00270735243859344,0.00033906176783649
"16",2013-01-23,1.06874319067319,1.06873795585683,0.0254850922126113,0.0175253055651321
"17",2013-01-24,1.07512789657535,1.07861783070264,0.0059740318889312,0.00924443152006327
"18",2013-01-25,1.09158023565139,1.10104042869009,0.015302680851691,0.0207882693473043
"19",2013-01-28,1.08043734799689,1.08509104322704,-0.0102080335375893,-0.0144857400758917
"20",2013-01-29,1.05520564832396,1.05113126861154,-0.023353227949506,-0.031296705311017
"21",2013-01-30,1.07109196952412,1.0748733129728,0.0150551896925393,0.0225871354703608
"22",2013-01-31,1.05950756795769,1.05922907687327,-0.0108155059472418,-0.0145544929906753
"23",2013-02-01,1.06600490070314,1.06374025315775,0.00613240805629944,0.00425892413923101
"24",2013-02-04,1.05431844980621,1.05010660149806,-0.0109628491287658,-0.0128167112405631
"25",2013-02-05,1.06047784628859,1.06126853111358,0.00584206459017689,0.010629330012397
"26",2013-02-06,1.05086444072981,1.04954932040316,-0.00906516396586821,-0.0110426441252506
"27",2013-02-07,1.04372960672693,1.04222792237853,-0.00678949037225507,-0.00697575414733032
"28",2013-02-08,1.05274914281574,1.05074137686503,0.00864164054624394,0.00816851506633198
"29",2013-02-11,1.04098573845614,1.03730983633479,-0.0111739861674284,-0.0127829176864793
"30",2013-02-12,1.04263800083041,1.03996499125638,0.00158720942393709,0.00255965462640906
"31",2013-02-13,1.05771952160141,1.0615612305683,0.0144647718182074,0.0207663137639162
"32",2013-02-14,1.05589565684183,1.05994954276004,-0.00172433686088569,-0.00151822406645352
"33",2013-02-15,1.05470111747741,1.05516468009042,-0.00113130436391973,-0.00451423626936021
"34",2013-02-19,1.05889419572733,1.06272220525947,0.00397560804709141,0.00716241294998388
"35",2013-02-20,1.05081421204598,1.05341791066072,-0.00763058643058956,-0.00875515214860656
"36",2013-02-21,1.04681020138163,1.04991229256879,-0.00381038876182815,-0.00332785123211976
"37",2013-02-22,1.05553422781574,1.05611063341245,0.00833391423067908,0.00590367489506494
"38",2013-02-25,1.03560089012852,1.03566504888388,-0.0188845962186061,-0.0193593207773129
"39",2013-02-26,1.04047208135948,1.03892115247288,0.00470373410971714,0.00314397361628282
"40",2013-02-27,1.05677295058734,1.05503610131703,0.0156668011760281,0.0155112337503116
"41",2013-02-28,1.05305258612902,1.05313715404742,-0.00352049553903744,-0.00179988842774048
"42",2013-03-01,1.06220482350917,1.06151914853887,0.00869114942662863,0.00795907205366131
"43",2013-03-04,1.08020976923697,1.08218453064085,0.0169505403565378,0.019467743121184
"44",2013-03-05,1.08822828612211,1.0906398236824,0.00742311087484482,0.00781317123111136
"45",2013-03-06,1.09206648470133,1.0919017122923,0.00352701600222227,0.00115701681022573
"46",2013-03-07,1.0957496554371,1.09480719873719,0.00337266163495387,0.00266094137611139
"47",2013-03-08,1.09946365252999,1.0979414455548,0.00338945768721599,0.00286282993136067
"48",2013-03-11,1.09435295133951,1.09127547987485,-0.00464835847798495,-0.00607133076808342
"49",2013-03-12,1.0999624245725,1.09826759433223,0.00512583552328127,0.00640728632350385
"50",2013-03-13,1.10647208848279,1.10415895490286,0.00591807844056746,0.00536423054001989
"51",2013-03-14,1.1063108048882,1.09530742855612,-0.000145763816618572,-0.00801653268076608
"52",2013-03-15,1.09787249200531,1.08518780580598,-0.00762743421252232,-0.00923907068126673
"53",2013-03-18,1.0865806978377,1.07287288281279,-0.0102851599341809,-0.0113481951486151
"54",2013-03-19,1.08531836836689,1.07052577795156,-0.00116174479568276,-0.00218768215585496
"55",2013-03-20,1.09206614759842,1.07650629858773,0.00621732703342892,0.00558652650813452
"56",2013-03-21,1.07709991086443,1.06141378597396,-0.0137045148472931,-0.0140199018190296
"57",2013-03-22,1.08252020261886,1.06963169789004,0.00503230173891889,0.00774242055706242
"58",2013-03-25,1.07553988993681,1.06267109771598,-0.00644820546088898,-0.0065074737293086
"59",2013-03-26,1.08702245301675,1.07546786959749,0.0106760922466724,0.0120420814201272
"60",2013-03-27,1.08890076618418,1.08155982548299,0.00172794330256765,0.00566447037397655
"61",2013-03-28,1.0987947076791,1.09024892563408,0.00908617369201337,0.00803385993669514
"62",2013-04-01,1.08884229512942,1.07791546179291,-0.00905757233824256,-0.0113125209767979
"63",2013-04-02,1.09797451828258,1.08647344552619,0.00838709443416241,0.00793938303755848
"64",2013-04-03,1.08619031399613,1.07335342693226,-0.0107326755678135,-0.0120757839484773
"65",2013-04-04,1.08166286840653,1.07000559009598,-0.00416818814461661,-0.00311904425167042
"66",2013-04-05,1.07016133575256,1.05778554069526,-0.0106331954159735,-0.0114205472511791
"67",2013-04-08,1.07470433099591,1.06465392207531,0.00424514985878943,0.00649317003854266
"68",2013-04-09,1.07742392598422,1.06887794840002,0.00253055180840644,0.0039675111668922
"69",2013-04-10,1.0919640590434,1.08340823405109,0.0134952758227429,0.013593961474109
"70",2013-04-11,1.10219618437316,1.09615099078557,0.00937038654800415,0.0117617314821705
"71",2013-04-12,1.10117187351345,1.09839272746177,-0.000929336241800249,0.00204509843538192
"72",2013-04-15,1.08675548902857,1.08244009586238,-0.0130918568042273,-0.0145236136406791
"73",2013-04-16,1.10254279846341,1.09889322843829,0.0145270114521889,0.0152000398348173
"74",2013-04-17,1.08770460306146,1.08283337270924,-0.0134581581981494,-0.0146145733847834
"75",2013-04-18,1.06797107466471,1.06006939760743,-0.0181423599212648,-0.0210226020692911
"76",2013-04-19,1.01082495868223,1.01808067227545,-0.053509048454726,-0.0396094118241188
"77",2013-04-22,1.00794886273613,1.01914204641415,-0.00284529573729708,0.0010425245931911
"78",2013-04-23,1.02829794615885,1.03974631087007,0.0201886069571828,0.0202172646378533
"79",2013-04-24,1.0284709561549,1.03975653232717,0.000168248897799206,9.8307221683136e-06
"80",2013-04-25,1.04437192226879,1.05759086755523,0.0154607828434277,0.0171524146985966
"81",2013-04-26,1.01780256396274,1.01782449735056,-0.025440513805012,-0.0376009016573562
"82",2013-04-29,1.02719996432957,1.01982290667869,0.00923302878138088,0.00196341248744192
"83",2013-04-30,1.04443221582624,1.03681214735402,0.0167759463542363,0.0166590106616289
"84",2013-05-01,1.02672454937001,1.017960891817,-0.016954347240452,-0.0181819393080268
"85",2013-05-02,1.04216052531202,1.03385132310413,0.0150341938852891,0.0156100606760656
"86",2013-05-03,1.05706607918888,1.05051994123092,0.0143025508209444,0.0161228387044532
"87",2013-05-06,1.04791873474346,1.0413326046549,-0.00865352188052371,-0.00874551373604715
"88",2013-05-07,1.05362215246198,1.04761644663667,0.00544261451716221,0.0060344235392995
"89",2013-05-08,1.06227153319258,1.05505443939144,0.00820918648149793,0.00709991980237623
"90",2013-05-09,1.05893414226171,1.05402519280568,-0.00314174938006517,-0.00097553884172219
"91",2013-05-10,1.06799150702297,1.06428141295861,0.00855328428821078,0.00973052657843132
"92",2013-05-13,1.06237863617313,1.06094640070419,-0.00525553884364083,-0.00313358122561302
"93",2013-05-14,1.07024858453976,1.07066038187107,0.00740785638817654,0.00915595845410055
"94",2013-05-15,1.0681513462771,1.0673220954547,-0.00195958050583978,-0.00311796950078302
"95",2013-05-16,1.06942879529888,1.06584848115781,0.00119594383907651,-0.00138066503369572
"96",2013-05-17,1.0903365529543,1.08730064180913,0.0195503971347408,0.020126838880522
"97",2013-05-20,1.08429041745224,1.08050044679121,-0.00554520114516777,-0.00625419939658745
"98",2013-05-21,1.08960158471089,1.08571235663875,0.00489828847803553,0.00482360730438369
"99",2013-05-22,1.07567712265223,1.06938126434183,-0.012779406944748,-0.0150418222626404
"100",2013-05-23,1.07121629466402,1.0648772558595,-0.00414699531510332,-0.00421178922103316
"101",2013-05-24,1.06962714585021,1.06362485493852,-0.00148349947786319,-0.00117609885466996
"102",2013-05-28,1.08443108596718,1.08026709181603,0.0138402808627329,0.0156467167913881
"103",2013-05-29,1.082450738825,1.07702647495972,-0.00182616227790366,-0.0029998292837522
"104",2013-05-30,1.08919407012625,1.08338295329,0.00622968885269337,0.00590187751003257
"105",2013-05-31,1.08792121982117,1.08479026198234,-0.00116861663131229,0.00129899467964156
"106",2013-06-03,1.0878612585675,1.08243259139741,-5.5115437208153e-05,-0.00217338841207293
"107",2013-06-04,1.07676920944177,1.07293218993433,-0.0101961983096406,-0.00877689893909961
"108",2013-06-05,1.06701946028308,1.06708074667315,-0.00905463220269986,-0.00545369345432989
"109",2013-06-06,1.07156857388998,1.07115256187279,0.00426338391775305,0.00381584543843894
"110",2013-06-07,1.09292603336342,1.09619190789938,0.0199310244755544,0.0233760781777126
"111",2013-06-10,1.09424480043678,1.10136832306704,0.00120663890611317,0.00472217969349864
"112",2013-06-11,1.08189648630301,1.08583128580261,-0.0112847820970606,-0.0141070311711547
"113",2013-06-12,1.06803898163557,1.07233162945618,-0.0128085309850596,-0.0124325542309741
"114",2013-06-13,1.08258960069092,1.08735825717369,0.0136236778858674,0.0140130415859547
"115",2013-06-14,1.0747026063775,1.07964505540379,-0.00728530396780447,-0.0070935238860006
"116",2013-06-17,1.08326397661705,1.09012716152755,0.00796626916948306,0.00970884465343458
"117",2013-06-18,1.09469591402878,1.10239468725661,0.0105532332455416,0.0112532979289002
"118",2013-06-19,1.07964036244823,1.08750747387773,-0.0137531814886769,-0.0135044313538192
"119",2013-06-20,1.05733996824498,1.06606684092189,-0.0206553913496572,-0.0197153890624692
"120",2013-06-21,1.05076154136859,1.06105023070353,-0.00622167616278602,-0.0047057182775031
"121",2013-06-24,1.04034947690343,1.05049508726157,-0.00990906504971378,-0.00994782634838576
"122",2013-06-25,1.04734452344939,1.05721992165216,0.006723746876657,0.00640158575907024
"123",2013-06-26,1.05459205872074,1.06812159232501,0.00691991518462065,0.0103116394702569
"124",2013-06-27,1.05726676115704,1.07010889379386,0.00253624367279159,0.00186055734022483
"125",2013-06-28,1.04192941026472,1.05873839685271,-0.014506604629792,-0.010625551293977
"126",2013-07-01,1.04875127195854,1.06761610780169,0.00654733576633326,0.00838517897846103
"127",2013-07-02,1.0518063068274,1.07133286677678,0.00291302137174321,0.00348136277443167
"128",2013-07-03,1.05817121976957,1.07675217569359,0.00605141165332235,0.00505847350050681
"129",2013-07-05,1.06649343600975,1.08493238910411,0.00786471611087158,0.00759711806966967
"130",2013-07-08,1.07333303306319,1.09404978196284,0.00641316375938206,0.00840365072542526
"131",2013-07-09,1.06217289114614,1.08564821456759,-0.0103976506575923,-0.00767932824791473
"132",2013-07-10,1.06653033386496,1.08980468810896,0.00410238554866416,0.00382856388063724
"133",2013-07-11,1.07877735980463,1.10530175298493,0.0114830544906186,0.0142200387326812
"134",2013-07-12,1.08747236146074,1.11832056519194,0.00806005203676663,0.0117785140318978
"135",2013-07-15,1.09263571550833,1.12179842987478,0.00474803243795052,0.0031098996040011
"136",2013-07-16,1.0925515291183,1.12195493909893,-7.70489091990179e-05,0.00013951635158338
"137",2013-07-17,1.09750475281647,1.12736335866254,0.00453362936772428,0.00482053189048459
"138",2013-07-18,1.10269567451291,1.1281610686049,0.00472974871691467,0.000707589027291844
"139",2013-07-19,1.08917679710672,1.11796979914206,-0.0122598444146045,-0.00903352344487784
"140",2013-07-22,1.08856543491064,1.11615712014323,-0.00056130666546117,-0.00162140247457243
"141",2013-07-23,1.08815949302187,1.11400907659478,-0.000372914549506498,-0.00192449925703542
"142",2013-07-24,1.09069027873735,1.11448278661328,0.00232574887386372,0.000425229945119066
"143",2013-07-25,1.09907653170106,1.12467464945376,0.00768894078108029,0.00914492620514018
"144",2013-07-26,1.11171038874959,1.14144832093698,0.0114949748121449,0.0149142434137377
"145",2013-07-29,1.09947176395548,1.12702415674995,-0.0110088247064731,-0.0126367211922349
"146",2013-07-30,1.09356742165292,1.11943571560413,-0.00537016274189384,-0.00673316636592824
"147",2013-07-31,1.08858971441089,1.11448027846179,-0.00455180644875863,-0.0044267277461939
"148",2013-08-01,1.09736323623131,1.1249056031062,0.00805953033018292,0.00935442721229829
"149",2013-08-02,1.09323143269828,1.1205128335966,-0.00376521045776435,-0.00390501167161605
"150",2013-08-05,1.08982543021287,1.11531601075174,-0.00311553654929464,-0.00463789676391757
"151",2013-08-06,1.07417721815809,1.10236609029519,-0.0143584574382027,-0.0116109876767787
"152",2013-08-07,1.0636902930283,1.09092541893313,-0.00976275139010607,-0.0103782867259574
"153",2013-08-08,1.05988455069049,1.08694137228645,-0.00357786694374373,-0.00365198809885281
"154",2013-08-09,1.06166184095037,1.08953285643225,0.00167687155995022,0.00238419864389461
"155",2013-08-12,1.06518702403332,1.091981667219,0.00332043871877885,0.00224757865014324
"156",2013-08-13,1.05904966032204,1.08493127637862,-0.00576177100622255,-0.00645651026205141
"157",2013-08-14,1.0522890703864,1.07743986320631,-0.00638363826449584,-0.00690496562816711
"158",2013-08-15,1.03945730830308,1.06331243311496,-0.0121941417472005,-0.0131120358302892
"159",2013-08-16,1.03558535046323,1.05891401628452,-0.00372498014965816,-0.00413652346522253
"160",2013-08-19,1.03286104231009,1.05725388620859,-0.00263069398570526,-0.00156776664620206
"161",2013-08-20,1.03613913295176,1.06107007806843,0.00317379638440185,0.0036095321186469
"162",2013-08-21,1.03359419430349,1.05710144729272,-0.00245617462687886,-0.00374021552179782
"163",2013-08-22,1.04202680415066,1.0678566590538,0.00815853058545701,0.0101742475035118
"164",2013-08-23,1.04320785432072,1.06903066064121,0.00113341630498254,0.0010993999779414
"165",2013-08-26,1.0355070658251,1.05989363323523,-0.00738183523419789,-0.00854702090629667
"166",2013-08-27,1.0212075411662,1.04426063158537,-0.0138092004688648,-0.0147495948269343
"167",2013-08-28,1.02014912931752,1.04388488193277,-0.00103643168113254,-0.000359823631407297
"168",2013-08-29,1.02518546816627,1.04979656334575,0.0049368653111721,0.00566315454442634
"169",2013-08-30,1.01967505194205,1.04304759082144,-0.0053750432437083,-0.00642883846256481
"170",2013-09-03,1.03651386808729,1.06265962194226,0.016513904221908,0.018802623478928
"171",2013-09-04,1.04053660661178,1.06957593387158,0.00388102720893246,0.0065084922646006
"172",2013-09-05,1.04466728930538,1.07329211386328,0.00396976201255606,0.00347444241593298
"173",2013-09-06,1.04333890331553,1.07352934921526,-0.00127158761784529,0.000221035213908483
"174",2013-09-09,1.05544297898173,1.08629721412455,0.0116012885436687,0.0118933543071065
"175",2013-09-10,1.06188969755466,1.09204604033001,0.0061080690300761,0.00529213011937713
"176",2013-09-11,1.07485675274707,1.10208732786773,0.0122113014395726,0.00919493058615473
"177",2013-09-12,1.07385435948692,1.10068373182402,-0.000932583116397656,-0.00127357969575148
"178",2013-09-13,1.07743551301081,1.10290047469661,0.00333485960387514,0.00201396896175021
"179",2013-09-16,1.07814491376013,1.10208301534507,0.000658415970840043,-0.00074119049751209
"180",2013-09-17,1.08625218546859,1.11478739306736,0.00751964935788285,0.0115276050400959
"181",2013-09-18,1.10509223001504,1.13606256632135,0.0173440797620306,0.0190845118865679
"182",2013-09-19,1.10162091048452,1.13325231057983,-0.00314120345455116,-0.00247368043348783
"183",2013-09-20,1.09618579912188,1.13203009623972,-0.00493374019221104,-0.00107850152053302
"184",2013-09-23,1.09262673865646,1.12548467814187,-0.00324676753545738,-0.00578201773927389
"185",2013-09-24,1.09288552585931,1.12767779770906,0.00023684868188889,0.0019486001096094
"186",2013-09-25,1.08908403939055,1.12346450033918,-0.00347839401182581,-0.0037362599303099
"187",2013-09-26,1.09938843628256,1.13597991118725,0.00946152594227434,0.0111400145214167
"188",2013-09-27,1.0851433014621,1.12277111510986,-0.0129573264101502,-0.0116276669572354
"189",2013-09-30,1.074435329929,1.11150290178651,-0.00986779489739043,-0.0100360734006261
"190",2013-10-01,1.09038025423617,1.12987626056351,0.0148402829495802,0.0165301941609557
"191",2013-10-02,1.08493900217626,1.12483238557481,-0.00499023348851635,-0.00446409502061784
"192",2013-10-03,1.07299223291987,1.11130985092654,-0.0110114662966568,-0.0120218219369334
"193",2013-10-04,1.07992339322941,1.1196383384053,0.00645965562181083,0.00749429825698322
"194",2013-10-07,1.05996193914962,1.09734975498064,-0.0184841389722115,-0.019906949110378
"195",2013-10-08,1.03909273001422,1.0753882847025,-0.0196886400960192,-0.0200131910345499
"196",2013-10-09,1.04075663104569,1.07430299519225,0.00160130177356077,-0.00100920711679775
"197",2013-10-10,1.06236843881849,1.09699375466842,0.0207654768926084,0.0211213778400616
"198",2013-10-11,1.07525484242559,1.11133306470162,0.0121298818152291,0.0130714600444912
"199",2013-10-14,1.07772861258613,1.11342656495772,0.00230063614961584,0.00188377393113281
"200",2013-10-15,1.06375389890214,1.09885015843071,-0.0129668207012296,-0.0130914844191438
"201",2013-10-16,1.0766149580539,1.11233284622177,0.0120902580615989,0.0122698146672826
"202",2013-10-17,1.03668743258276,1.07711687172845,-0.0370861701042243,-0.0316595654016164
"203",2013-10-18,1.05908668496387,1.10624696858084,0.0216065630556612,0.0270445089265456
"204",2013-10-21,1.052409852298,1.09905977088857,-0.00630433066589986,-0.00649691967200872
"205",2013-10-22,1.06827972737124,1.11623567492525,0.0150795576823795,0.0156278161494321
"206",2013-10-23,1.0627290272047,1.10836205875673,-0.00519592389925394,-0.00705372202787113
"207",2013-10-24,1.07739843075896,1.12414218214963,0.0138035220444195,0.0142373363182413
"208",2013-10-25,1.11874717810861,1.17671686201428,0.0383783252037182,0.0467687101324805
"209",2013-10-28,1.11296597888671,1.16892058282266,-0.00516756541157859,-0.00662545038938078
"210",2013-10-29,1.13562065248876,1.19130666066478,0.020355225614993,0.0191510682343043
"211",2013-10-30,1.12662845096927,1.18251422096686,-0.00791831453556902,-0.00738050074614371
"212",2013-10-31,1.1276598227689,1.18493729805978,0.000915449808448265,0.00204908917792102
"213",2013-11-01,1.12053787899962,1.17605603276235,-0.00631568459342213,-0.0074951352379331
"214",2013-11-04,1.12369069625981,1.17871506077058,0.00281366415119444,0.00226097051004337
"215",2013-11-05,1.11570388056577,1.17171882388617,-0.0071076638087556,-0.00593547763768676
"216",2013-11-06,1.11963235223068,1.17381093410992,0.00352107018119474,0.00178550534573607
"217",2013-11-07,1.10435340266772,1.15382165384296,-0.0136463987777025,-0.017029386663634
"218",2013-11-08,1.11396796031149,1.16579057742192,0.00870605154160486,0.0103732873612588
"219",2013-11-11,1.12963190826837,1.18174523537306,0.0140613989943614,0.0136856981520852
"220",2013-11-12,1.12334679597346,1.17369717037095,-0.00556385867724252,-0.00681032151533423
"221",2013-11-13,1.13454445931555,1.18703736581145,0.0099681268351266,0.011365960298158
"222",2013-11-14,1.14595960034985,1.20286796992041,0.010061431211942,0.0133362306570186
"223",2013-11-15,1.15182853658865,1.20897125026608,0.00512141635447394,0.0050739403644402
"224",2013-11-18,1.15191567347917,1.20751823446207,7.56509217807455e-05,-0.00120186133763944
"225",2013-11-19,1.15280092991207,1.20766762328353,0.000768508019534986,0.000123715582255324
"226",2013-11-20,1.14920886415526,1.20327366233636,-0.00311594626930434,-0.00363838597844479
"227",2013-11-21,1.15467373610685,1.21136297898262,0.0047553339710853,0.0067227571744215
"228",2013-11-22,1.14987755980467,1.20885042168892,-0.00415370693227091,-0.00207415724047588
"229",2013-11-25,1.14802605117501,1.20942669565811,-0.00161017893937632,0.000476712386290323
"230",2013-11-26,1.1492335714995,1.21291669007914,0.00105182310388252,0.00288566015084268
"231",2013-11-27,1.16252194691899,1.22741750763184,0.0115628152092353,0.0119553285656862
"232",2013-11-29,1.174817985936,1.24184299846176,0.0105770381794477,0.0117527171807723
"233",2013-12-02,1.16543596243036,1.23285887602634,-0.00798593792226354,-0.00723450745911647
"234",2013-12-03,1.14974531564999,1.2150535901157,-0.013463328133143,-0.0144422741782292
"235",2013-12-04,1.15044522174511,1.21633870320274,0.000608748812093829,0.0010576595941898
"236",2013-12-05,1.1495022999964,1.21475137183705,-0.000819614642128985,-0.00130500769359454
"237",2013-12-06,1.15843599328662,1.22392187723813,0.00777179244465054,0.00754928589808146
"238",2013-12-09,1.15477610420991,1.21962649854595,-0.00315933646564426,-0.00350952031503204
"239",2013-12-10,1.15774845590846,1.22373776062059,0.00257396363477791,0.00337091894898967
"240",2013-12-11,1.14321668265586,1.2080078656559,-0.0125517535164347,-0.0128539753130745
"241",2013-12-12,1.13563797826701,1.20081521052451,-0.0066292807862478,-0.00595414594215793
"242",2013-12-13,1.13796991739943,1.20441051145146,0.00205341770620548,0.00299405012148868
"243",2013-12-16,1.16193668376825,1.22805579720944,0.0210609841282956,0.019632247919757
"244",2013-12-17,1.15292889490613,1.21940309183049,-0.00775239218105028,-0.00704585687280324
"245",2013-12-18,1.17482405479965,1.24304589745708,0.0189909022058947,0.0193888352301186
"246",2013-12-19,1.17890224720651,1.24626343634887,0.00347132184619392,0.00258843128670394
"247",2013-12-20,1.18824076646761,1.25812096775237,0.00792136861494375,0.00951446624979724
"248",2013-12-23,1.19679956395869,1.26606899138669,0.00720291521096295,0.00631737633982765
"249",2013-12-24,1.19485521454643,1.26244334161965,-0.0016246240981499,-0.00286370631592991
"250",2013-12-26,1.20953094130586,1.27809601751046,0.0122824310265892,0.0123987155500631
"251",2013-12-27,1.1995914869166,1.26606453144065,-0.00821761068676796,-0.00941360109489398
"252",2013-12-30,1.19739047466649,1.26170494335419,-0.00183480149210746,-0.0034434169650881
"253",2013-12-31,1.20909001384874,1.27483965966368,0.00977086374894109,0.0104102915492881
